0,1,2,3,4,5
0.0,0.0,0.0,0.0,0.0,0.0
-6.316604,2.1733742,-5.6384387,-6.063765,-14.292231,-16.064705
-3.4649131,5.2994614,-4.8551264,-3.9883556,-12.996183,-11.197844
3.2252092,8.52576,-0.8316573,0.26798385,-7.8338866,-5.904392
-4.0465984,4.2489953,-5.4235487,-3.8181708,-12.930139,-14.024522
0.0,0.0,0.0,0.0,0.0,0.0
-2.8742611,5.299941,-4.3961897,-2.741424,-14.7542715,-15.65764
-4.3390193,4.247726,-4.07046,-4.652435,-13.600107,-12.924336
-5.075206,-1.5151193,6.3635087,-6.021055,-11.428841,-13.383127
-2.9417856,-3.5770025,4.2475004,-5.30165,-14.48907,-15.743712
0.0,0.0,0.0,0.0,0.0,0.0
9.729923,14.101525,10.037433,9.205208,0.80187535,0.80898154
2.018715,11.626019,4.0079145,6.0267744,-6.684579,-5.348349
8.741983,14.018343,8.043009,9.927668,-1.1988386,-3.6044946
8.046078,12.790682,9.766065,8.857956,-0.96093595,-0.7684201
0.0,0.0,0.0,0.0,0.0,0.0
-6.564213,3.2011645,-5.7357426,-5.5023017,-14.690322,-13.757986
1.3049996,7.4401245,-1.4594877,2.5224905,-11.189069,-10.239723
-3.8313577,-1.7772741,-3.5509615,4.2476225,-14.635609,-12.347119
-6.760277,3.2059813,-6.1854095,-6.416266,-14.334699,-12.420813
0.0,0.0,0.0,0.0,0.0,0.0
-5.177145,3.2067559,-4.9785585,-6.6361084,-13.798898,-12.663231
-1.0783999,6.3626833,-1.5916854,-4.245437,-11.988098,-11.366212
-2.024729,7.4404335,-2.316102,0.36241543,-11.170308,-9.820777
-5.211314,3.2044537,-5.8154745,-3.765863,-10.91718,-15.320919
0.0,0.0,0.0,0.0,0.0,0.0
-6.053466,4.2469616,-5.796464,-3.5905795,-11.617923,-13.538593
-6.425888,5.300777,-4.4037614,-4.0887895,-13.004422,-12.945681
-0.625785,7.4405317,-2.119278,-0.8424359,-9.150351,-8.060098
-2.457888,5.3024607,-1.5720935,-5.2340784,-11.554252,-10.351701
0.0,0.0,0.0,0.0,0.0,0.0
8.649654,12.954487,8.510526,11.484724,0.2853302,-2.341863
8.2857485,12.651882,7.1202025,3.7256944,-1.3300498,-3.2762947
9.53117,12.955248,6.449042,9.806866,-0.9436537,-2.9027157
7.117164,14.087556,7.5014644,6.653996,0.16918233,-1.0215576
0.0,0.0,0.0,0.0,0.0,0.0
-7.521385,2.1713514,-5.145962,-6.7768893,-14.535107,-16.680681
-2.9458575,6.3661213,-4.8509808,-1.9598329,-11.05101,-8.661175
-6.5263906,3.2063432,-6.705822,-7.5233507,-12.641017,-15.440004
-5.4624224,4.24818,-2.8425508,-5.6662207,-13.785203,-13.849204
0.0,0.0,0.0,0.0,0.0,0.0
-3.123742,4.243287,-3.997973,-3.3068788,-13.862493,-12.961648
-1.9991115,-2.7252803,7.413587,-3.6972857,-12.394237,-13.687913
-2.6757867,6.366002,-5.3979807,-1.4927515,-9.357603,-11.117172
-8.231963,2.1684616,-7.6163616,-7.189508,-15.359322,-13.621784
0.0,0.0,0.0,0.0,0.0,0.0
-5.6883025,3.1987526,-5.930256,-5.0050416,-13.720877,-16.327261
9.621989,8.525654,8.525514,9.621939,10.729313,0.6217507
11.847725,10.728706,10.729176,11.847724,12.977575,2.847729
9.621899,8.525714,8.525592,9.62153,10.729313,0.6218466
0.0,0.0,0.0,0.0,0.0,0.0
10.72861,11.8477955,9.61724,10.729152,1.7292262,9.621585
12.977151,14.118767,14.117067,12.97663,3.9752457,11.846158
10.729088,11.8477955,9.618248,10.729206,1.7265002,9.621756
18.799984,17.611977,17.611977,18.799984,9.79999,19.999992
0.0,0.0,0.0,0.0,0.0,0.0
-6.0289416,1.1525753,-6.463488,-6.3636703,-16.075613,-16.11474
-4.9114714,-4.353405,-6.515969,5.290632,-15.022479,-13.864288
-5.283676,2.1715827,-7.5316916,-4.119624,-14.418449,-15.324216
-2.3232226,5.3018928,-2.7652915,-5.1539736,-12.12691,-14.620293
0.0,0.0,0.0,0.0,0.0,0.0
-5.440002,5.3013363,-3.6678553,-4.7620773,-11.333259,-13.540598
1.1916422,8.525791,2.6116319,-4.64625,-10.161178,-10.692673
-5.7047725,5.29187,-5.590359,-4.242142,-13.98836,-11.770486
-8.679387,1.1509972,-8.604509,-6.2936983,-16.20215,-16.69095
0.0,0.0,0.0,0.0,0.0,0.0
-6.7686553,2.165819,-7.1927066,-6.787494,-15.836436,-15.963234
7.6042233,6.7904735,8.096783,9.622015,-0.79699236,-0.8595929
10.358309,8.679266,9.745171,11.8477955,1.2849979,1.3313754
7.6415706,5.732642,5.078421,9.622015,-2.2123072,-1.6174242
0.0,0.0,0.0,0.0,0.0,0.0
6.9916306,7.6599107,5.648014,10.729051,-1.300552,-3.0822113
12.993808,15.271432,10.961252,10.998645,3.6653411,4.271668
7.336257,10.728978,6.592033,9.778911,-2.2002258,-1.2477962
17.572166,16.403133,17.593874,18.799984,8.607895,8.605152
