reward,episode_length,success,cliff_fall
-1784.0,200,0,1
-5447.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-2675.0,200,0,1
-1685.0,200,0,1
-1091.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-2774.0,200,0,1
-2378.0,200,0,1
-2774.0,200,0,1
-992.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-596.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-1091.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-2675.0,200,0,1
-3269.0,200,0,1
-1685.0,200,0,1
-3170.0,200,0,1
-2576.0,200,0,1
-3665.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-1190.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-2378.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-2774.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-2972.0,200,0,1
-1487.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-2873.0,200,0,1
-2279.0,200,0,1
-3467.0,200,0,1
-2972.0,200,0,1
-2675.0,200,0,1
-2873.0,200,0,1
-2279.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-893.0,200,0,1
-992.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-1784.0,200,0,1
-893.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-3368.0,200,0,1
-3269.0,200,0,1
-1982.0,200,0,1
-3467.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-794.0,200,0,1
-3467.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-1190.0,200,0,1
-3665.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-1091.0,200,0,1
-1190.0,200,0,1
-1388.0,200,0,1
-3170.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-1190.0,200,0,1
-2378.0,200,0,1
-402.0,105,1,1
-2972.0,200,0,1
-2576.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-3269.0,200,0,1
-3170.0,200,0,1
-2576.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-2774.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-2675.0,200,0,1
-1535.0,149,1,1
-3269.0,200,0,1
-2081.0,200,0,1
-1190.0,200,0,1
-794.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-3071.0,200,0,1
-2675.0,200,0,1
-2180.0,200,0,1
-992.0,200,0,1
-3071.0,200,0,1
-1190.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-1175.0,185,1,1
-2774.0,200,0,1
-1190.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-1091.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-3170.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-2873.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-3071.0,200,0,1
-596.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-2477.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-1289.0,200,0,1
-1190.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-2576.0,200,0,1
-2477.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-3863.0,200,0,1
-2774.0,200,0,1
-1784.0,200,0,1
-1091.0,200,0,1
-2081.0,200,0,1
-1190.0,200,0,1
-497.0,200,0,1
-2378.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-987.0,96,1,1
-1982.0,200,0,1
-3467.0,200,0,1
-2180.0,200,0,1
-2972.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-3566.0,200,0,1
-2180.0,200,0,1
-695.0,200,0,1
-2477.0,200,0,1
-1388.0,200,0,1
-1586.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-3170.0,200,0,1
-1487.0,200,0,1
-2774.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-180.0,81,1,1
-1685.0,200,0,1
-1388.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-1685.0,200,0,1
-1586.0,200,0,1
-3368.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-2070.0,189,1,1
-1190.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-1289.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-2576.0,200,0,1
-368.0,71,1,1
-1190.0,200,0,1
-2675.0,200,0,1
-1586.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-2477.0,200,0,1
-1190.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-1289.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-1487.0,200,0,1
-3170.0,200,0,1
-3071.0,200,0,1
-3368.0,200,0,1
-992.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-3071.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-1190.0,200,0,1
-1784.0,200,0,1
-794.0,200,0,1
-2279.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-3071.0,200,0,1
-1388.0,200,0,1
-1388.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-1190.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-1190.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-992.0,200,0,1
-1487.0,200,0,1
-794.0,200,0,1
-1982.0,200,0,1
-2774.0,200,0,1
-1487.0,200,0,1
-3665.0,200,0,1
-3467.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-925.0,133,1,1
-1784.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-2972.0,200,0,1
-3071.0,200,0,1
-2279.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-3764.0,200,0,1
-2477.0,200,0,1
-3170.0,200,0,1
-1982.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-2972.0,200,0,1
-3269.0,200,0,1
-3467.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-1289.0,200,0,1
-2180.0,200,0,1
-3269.0,200,0,1
-2477.0,200,0,1
-2972.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-2774.0,200,0,1
-664.0,169,1,1
-1487.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2477.0,200,0,1
-2378.0,200,0,1
-1289.0,200,0,1
-3665.0,200,0,1
-2081.0,200,0,1
-1289.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-3467.0,200,0,1
-1685.0,200,0,1
-1190.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-3566.0,200,0,1
-2477.0,200,0,1
-1388.0,200,0,1
-2774.0,200,0,1
-2972.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-3566.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-893.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-1705.0,121,1,1
-1784.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-772.0,178,1,1
-2180.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-1529.0,143,1,1
-2378.0,200,0,1
-2477.0,200,0,1
-2279.0,200,0,1
-3467.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-3467.0,200,0,1
-1190.0,200,0,1
-3170.0,200,0,1
-2477.0,200,0,1
-1487.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-2675.0,200,0,1
-3269.0,200,0,1
-262.0,64,1,1
-1091.0,200,0,1
-1190.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-2675.0,200,0,1
-2576.0,200,0,1
-1289.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-2576.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-1289.0,200,0,1
-1586.0,200,0,1
-2279.0,200,0,1
-3368.0,200,0,1
-3368.0,200,0,1
-1190.0,200,0,1
-1289.0,200,0,1
-1190.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-3071.0,200,0,1
-2279.0,200,0,1
-2774.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-3962.0,200,0,1
-564.0,69,1,1
-2279.0,200,0,1
-992.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-2378.0,200,0,1
-2675.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-3170.0,200,0,1
-1289.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1190.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-1423.0,136,1,1
-2180.0,200,0,1
-3269.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-893.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-794.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-1289.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-2477.0,200,0,1
-1388.0,200,0,1
-2378.0,200,0,1
-301.0,103,1,1
-1982.0,200,0,1
-1190.0,200,0,1
-2675.0,200,0,1
-3467.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-1289.0,200,0,1
-2972.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-3863.0,200,0,1
-2081.0,200,0,1
-1091.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-1586.0,200,0,1
-2774.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-3863.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-1388.0,200,0,1
-3269.0,200,0,1
-1091.0,200,0,1
-992.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-1685.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-2873.0,200,0,1
-1982.0,200,0,1
-1063.0,172,1,1
-1289.0,200,0,1
-2378.0,200,0,1
-596.0,200,0,1
-2180.0,200,0,1
-1586.0,200,0,1
-2477.0,200,0,1
-695.0,200,0,1
-3764.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-2675.0,200,0,1
-3071.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-1289.0,200,0,1
-2576.0,200,0,1
-992.0,200,0,1
-1982.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-3467.0,200,0,1
-695.0,200,0,1
-1091.0,200,0,1
-2477.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-2477.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-2774.0,200,0,1
-2675.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-2774.0,200,0,1
-3467.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-2873.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-3071.0,200,0,1
-1982.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-1685.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-1091.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-2576.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-2774.0,200,0,1
-2774.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-1099.0,109,1,1
-1784.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-2972.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-2576.0,200,0,1
-2378.0,200,0,1
-893.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-2972.0,200,0,1
-1883.0,200,0,1
-2477.0,200,0,1
-1388.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-1190.0,200,0,1
-2378.0,200,0,1
-893.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-2774.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-2477.0,200,0,1
-3071.0,200,0,1
-3170.0,200,0,1
-2477.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-2675.0,200,0,1
-796.0,103,1,1
-1586.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-1091.0,200,0,1
-2873.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1190.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-3269.0,200,0,1
-2972.0,200,0,1
-3071.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-2081.0,200,0,1
-1625.0,140,1,1
-1784.0,200,0,1
-1487.0,200,0,1
-49.0,49,1,0
-2972.0,200,0,1
-1388.0,200,0,1
-794.0,200,0,1
-1784.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-1685.0,200,0,1
-1190.0,200,0,1
-1685.0,200,0,1
-1091.0,200,0,1
-1190.0,200,0,1
-2180.0,200,0,1
-298.0,100,1,1
-1091.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-2972.0,200,0,1
-992.0,200,0,1
-2675.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-241.0,43,1,1
-2873.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-794.0,200,0,1
-2972.0,200,0,1
-2378.0,200,0,1
-3170.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-2774.0,200,0,1
-1289.0,200,0,1
-2774.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-1289.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-1289.0,200,0,1
-893.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-3071.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-1685.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-2576.0,200,0,1
-2972.0,200,0,1
-2774.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-1289.0,200,0,1
-3467.0,200,0,1
-2774.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-3071.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-2972.0,200,0,1
-1289.0,200,0,1
-2576.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-2576.0,200,0,1
-992.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-2873.0,200,0,1
-1190.0,200,0,1
-1586.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-1586.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-3368.0,200,0,1
-893.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2774.0,200,0,1
-2675.0,200,0,1
-3566.0,200,0,1
-3071.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-3170.0,200,0,1
-1685.0,200,0,1
-2972.0,200,0,1
-1289.0,200,0,1
-2279.0,200,0,1
-497.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-3665.0,200,0,1
-1091.0,200,0,1
-2477.0,200,0,1
-2774.0,200,0,1
-3368.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-2873.0,200,0,1
-992.0,200,0,1
-2081.0,200,0,1
-992.0,200,0,1
-1285.0,196,1,1
-1289.0,200,0,1
-1289.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-1289.0,200,0,1
-992.0,200,0,1
-2675.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-3269.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-695.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-1190.0,200,0,1
-1883.0,200,0,1
-3269.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2477.0,200,0,1
-2279.0,200,0,1
-1134.0,144,1,1
-2675.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-2774.0,200,0,1
-3269.0,200,0,1
-821.0,128,1,1
-2081.0,200,0,1
-1685.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-2477.0,200,0,1
-1685.0,200,0,1
-2972.0,200,0,1
-695.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-2873.0,200,0,1
-3071.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-2477.0,200,0,1
-992.0,200,0,1
-1784.0,200,0,1
-2873.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-3170.0,200,0,1
-1289.0,200,0,1
-1586.0,200,0,1
-2972.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-2477.0,200,0,1
-2477.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-3170.0,200,0,1
-2972.0,200,0,1
-2576.0,200,0,1
-2873.0,200,0,1
-2675.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-1066.0,175,1,1
-1487.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1091.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-2576.0,200,0,1
-3269.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-893.0,200,0,1
-3071.0,200,0,1
-1289.0,200,0,1
-2774.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-3071.0,200,0,1
-1586.0,200,0,1
-1685.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-695.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-3467.0,200,0,1
-2873.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1091.0,200,0,1
-1784.0,200,0,1
-3368.0,200,0,1
-3071.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-1659.0,174,1,1
-1586.0,200,0,1
-2180.0,200,0,1
-3368.0,200,0,1
-3665.0,200,0,1
-2081.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-2972.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-1190.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-2675.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-126.0,126,1,0
-1388.0,200,0,1
-2972.0,200,0,1
-1784.0,200,0,1
-2675.0,200,0,1
-3566.0,200,0,1
-1487.0,200,0,1
-1091.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-2477.0,200,0,1
-2873.0,200,0,1
-2576.0,200,0,1
-2972.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-3566.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-992.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-1388.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-2972.0,200,0,1
-2576.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-2675.0,200,0,1
-1289.0,200,0,1
-1784.0,200,0,1
-1880.0,197,1,1
-695.0,200,0,1
-3863.0,200,0,1
-3071.0,200,0,1
-3170.0,200,0,1
-1586.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-893.0,200,0,1
-3368.0,200,0,1
-1784.0,200,0,1
